N00000078,Carolyn_B_Maloney
N00000133,Donna_Christian-Christensen
N00000153,Richard_E_Neal
N00000179,James_P_McGovern
N00000226,John_F_Tierney
N00000267,Michael_E_Capuano
N00000270,Ed_Markey
N00000362,Jack_Reed
N00000491,Susan_Collins
N00000515,Peter_Welch
N00000528,Bernie_Sanders
N00000575,John_B_Larson
N00000615,Rosa_L_DeLauro
N00000659,Frank_Lautenberg
N00000684,Rodney_Frelinghuysen
N00000699,Robert_Menendez
N00000743,Scott_Garrett
N00000751,Bill_Pascrell_Jr
N00000781,Frank_Pallone_Jr
N00000826,Robert_E_Andrews
N00000851,Frank_LoBiondo
N00000860,Rush_Holt
N00000898,Leonard_Lance
N00000939,Jerrold_Nadler
N00000964,Charles_B_Rangel
N00001003,Eliot_L_Engel
N00001024,Nita_M_Lowey
N00001093,Charles_E_Schumer
N00001102,Nydia_M_Velazquez
N00001127,Joseph_Crowley
N00001148,Carolyn_McCarthy
N00001171,Gregory_W_Meeks
N00001193,Pete_King
N00001285,Chris_Collins
N00001311,Louise_M_Slaughter
N00001373,Mike_Doyle
N00001489,Pat_Toomey
N00001579,Allyson_Schwartz
N00001619,Robert_A_Brady
N00001633,Joe_Pitts
N00001685,Jay_Rockefeller
N00001691,Carl_Levin
N00001692,Eleanor_Holmes_Norton
N00001746,Chaka_Fattah
N00001758,Chuck_Grassley
N00001783,John_D_Dingell
N00001811,Lamar_Smith
N00001813,Jose_E_Serrano
N00001817,C_W_Bill_Young
N00001821,Steny_H_Hoyer
N00001861,Henry_Waxman
N00001945,Barbara_A_Mikulski
N00001955,Ben_Cardin
N00001971,Elijah_E_Cummings
N00002073,Frank_Wolf
N00002083,Jim_Moran
N00002097,Mark_Warner
N00002147,Bobby_Scott
N00002198,Nick_Rahall
N00002221,Richard_Burr
N00002247,Howard_Coble
N00002260,David_Price
N00002299,Walter_B_Jones_Jr
N00002328,Melvin_L_Watt
N00002356,Mike_McIntyre
N00002408,James_E_Clyburn
N00002424,Mark_Sanford
N00002577,John_Lewis
N00002593,Johnny_Isakson
N00002656,Jack_Kingston
N00002674,Sanford_Bishop
N00002685,Saxby_Chambliss
N00002713,Corrine_Brown
N00002793,John_L_Mica
N00002858,Ileana_Ros-Lehtinen
N00002884,Alcee_L_Hastings
N00002893,Lois_J_Frankel
N00002942,Charlie_Crist
N00003028,Robert_B_Aderholt
N00003062,Jeff_Sessions
N00003105,Marsha_Mrs_Blackburn
N00003132,Jim_Cooper
N00003209,John_J_Duncan_Jr
N00003225,Steve_Cohen
N00003280,Roger_Wicker
N00003288,Bennie_G_Thompson
N00003328,Thad_Cochran
N00003389,Mitch_McConnell
N00003467,Ed_Whitfield
N00003473,Hal_Rogers
N00003522,Marcy_Kaptur
N00003535,Sherrod_Brown
N00003675,John_Boehner
N00003682,Rob_Portman
N00003689,Steve_Chabot
N00003813,Pete_Visclosky
N00003845,Dan_Coats
N00003950,Sander_Levin
N00004029,John_Conyers_Jr
N00004118,Debbie_Stabenow
N00004133,Fred_Upton
N00004207,Tom_Harkin
N00004227,Tom_Latham
N00004291,F_James_Sensenbrenner_Jr
N00004357,Paul_Ryan
N00004367,Tammy_Baldwin
N00004403,Ron_Kind
N00004426,Tom_Petri
N00004436,John_Kline
N00004558,Collin_Peterson
N00004572,John_Thune
N00004614,Kevin_Cramer
N00004643,Max_Baucus
N00004719,Peter_Roskam
N00004724,Jan_Schakowsky
N00004874,Luis_V_Gutierrez
N00004884,Danny_K_Davis
N00004887,Bobby_L_Rush
N00004961,John_M_Shimkus
N00004981,Dick_Durbin
N00005195,Roy_Blunt
N00005282,Jerry_Moran
N00005285,Pat_Roberts
N00005293,Brad_Ashford
N00005321,Lee_Terry
N00005395,Mary_L_Landrieu
N00005559,Frank_D_Lucas
N00005582,James_M_Inhofe
N00005601,Tom_Coburn
N00005645,Ralph_Hall
N00005656,Joe_Barton
N00005681,Pete_Sessions
N00005736,Brian_Babin
N00005818,Sheila_Jackson_Lee
N00005870,Gene_Green
N00005883,Kevin_Brady
N00005918,Steve_Stockman
N00006008,Ruben_Hinojosa
N00006023,Lloyd_Doggett
N00006052,Mac_Thornberry
N00006134,Diana_DeGette
N00006236,John_A_Barrasso
N00006249,Mike_Enzi
N00006263,Mike_Simpson
N00006267,Mike_Crapo
N00006397,Ed_Pastor
N00006423,Trent_Franks
N00006424,John_McCain
N00006446,Matt_Salmon
N00006460,David_Schweikert
N00006561,Tom_Udall
N00006671,Lucille_Roybal-Allard
N00006690,Maxine_Waters
N00006692,Barbara_Boxer
N00006701,Mark_A_Takano
N00006789,Grace_Napolitano
N00006806,Janice_Hahn
N00006863,Tom_McClintock
N00006882,Buck_Mckeon
N00006897,Brad_Sherman
N00006954,Gary_Miller
N00007017,Darrell_Issa
N00007021,Juan_Vargas
N00007099,Ken_Calvert
N00007151,Dana_Rohrabacher
N00007232,Lois_Capps
N00007248,Devin_Nunes
N00007312,Sam_Farr
N00007335,Anna_Eshoo
N00007360,Nancy_Pelosi
N00007364,Dianne_Feinstein
N00007390,George_Miller
N00007419,Mike_Thompson
N00007479,Zoe_Lofgren
N00007632,Eni_F_H_Faleomavaega
N00007635,Amata_Coleman_Radewagen
N00007690,Greg_Walden
N00007724,Ron_Wyden
N00007727,Earl_Blumenauer
N00007781,Peter_DeFazio
N00007833,Adam_Smith
N00007836,Maria_Cantwell
N00007876,Patty_Murray
N00007999,Don_Young
N00008046,Barbara_Lee
N00008051,Mark_Udall
N00008086,Dave_Camp
N00008091,Spencer_Bachus
N00008122,Eddie_Bernice_Johnson
N00008264,Ed_Royce
N00008274,Loretta_Sanchez
N00008799,Kay_Granger
N00009154,Bob_Goodlatte
N00009157,Doc_Hastings
N00009573,Jeff_Flake
N00009585,Adam_Schiff
N00009604,Susan_A_Davis
N00009659,David_Vitter
N00009660,Steve_Scalise
N00009668,Mike_Rogers
N00009699,Pat_Tiberi
N00009724,Jim_Langevin
N00009738,John_Culberson
N00009753,Jim_Matheson
N00009759,Rick_Larsen
N00009771,Shelley_Moore_Capito
N00009774,Xavier_Becerra
N00009795,Candice_S_Miller
N00009816,Chris_Smith
N00009829,Jim_McDermott
N00009869,Orrin_G_Hatch
N00009888,Lamar_Alexander
N00009918,Patrick_Leahy
N00009920,Richard_C_Shelby
N00009922,Harry_Reid
N00009926,Bill_Nelson
N00009975,Lindsey_Graham
N00010084,Tim_Johnson
N00012233,Robert_E_Latta
N00012460,William_L_Clay_Jr
N00012508,Tom_Carper
N00012539,Mark_Kirk
N00012546,Luke_Messer
N00012611,Mike_Honda
N00012672,Steve_Pearce
N00012739,Ander_Crenshaw
N00012942,Betty_McCollum
N00013131,Eric_Cantor
N00013323,Sam_Graves
N00013345,Steve_Israel
N00013770,Bill_Shuster
N00013799,Randy_Forbes
N00013817,Chellie_Pingree
N00013820,Chris_Van_Hollen
N00013823,Mark_Pryor
N00013846,Jeff_Miller
N00013855,Stephen_F_Lynch
N00013873,John_Boozman
N00021207,Rick_Nolan
N00024753,Mike_Coffman
N00024759,Mike_D_Rogers
N00024760,Phil_Gingrey
N00024770,Mike_Michaud
N00024790,Jeanne_Shaheen
N00024809,Joe_Wilson
N00024842,Joe_Courtney
N00024852,John_Cornyn
N00024866,Madeleine_Z_Bordallo
N00024870,Linda_Sanchez
N00024871,David_Scott
N00024922,Jeb_Hensarling
N00024978,Henry_Cuellar
N00024992,Tim_Murphy
N00025025,Jim_Gerlach
N00025095,John_Carter
N00025175,Michael_R_Turner
N00025219,Michael_Burgess
N00025237,Steven_A_King
N00025280,Tim_Ryan
N00025284,Raul_M_Grijalva
N00025292,Rob_Bishop
N00025330,Jo_Bonner
N00025337,Mario_Diaz-Balart
N00025413,Timothy_H_Bishop
N00025445,David_Kustoff
N00025464,Rodney_Alexander
N00025482,Dutch_Ruppersberger
N00025495,Lou_Barletta
N00025726,Tom_Cole
N00025881,Colleen_Hanabusa
N00026041,Mike_Conaway
N00026043,Randy_Neugebauer
N00026050,Lisa_Murkowski
N00026080,John_Barrow
N00026106,Debbie_Wasserman_Schultz
N00026148,Louis_B_Gohmert_Jr
N00026160,Tom_Price
N00026163,Lynn_A_Westmoreland
N00026166,Virginia_Foxx
N00026171,Charlie_Dent
N00026314,Cathy_McMorris_Rodgers
N00026335,Daniel_Webster
N00026341,Jim_Costa
N00026368,Tim_Walberg
N00026427,Ro_Khanna
N00026457,Ted_Poe
N00026460,Michael_McCaul
N00026586,Joe_Donnelly
N00026595,Charles_W_Boustany_Jr
N00026627,Patrick_McHenry
N00026631,Jeff_Fortenberry
N00026686,Al_Green
N00026710,Kenny_Marchant
N00026790,Emanuel_Cleaver
N00026823,John_Kennedy
N00026885,Dave_Reichert
N00026914,Gwen_Moore
N00026926,Jerry_McNerney
N00026961,Yvette_D_Clarke
N00027035,G_K_Butterfield
N00027060,Brian_M_Higgins
N00027229,Michael_G_Fitzpatrick
N00027239,Daniel_Lipinski
N00027441,Bob_Corker
N00027459,Doris_O_Matsui
N00027462,Gus_Bilirakis
N00027464,Bruce_Braley
N00027467,Tim_Walz
N00027493,Michele_Bachmann
N00027500,Amy_Klobuchar
N00027503,Bob_Casey
N00027509,Scott_Tipton
N00027510,Ed_Perlmutter
N00027514,Kathy_Castor
N00027522,Dean_Heller
N00027523,Albio_Sires
N00027533,Sheldon_Whitehouse
N00027565,John_Campbell
N00027566,Christopher_S_Murphy
N00027605,Jon_Tester
N00027623,Adrian_Smith
N00027626,Vernon_Buchanan
N00027649,Tim_Huelskamp
N00027658,Kirsten_Gillibrand
N00027694,Claire_McCaskill
N00027741,David_Loebsack
N00027751,John_Sarbanes
N00027783,Ralph_Norman
N00027848,Hank_Johnson
N00027860,Tammy_Duckworth
N00027891,Dan_Maffei
N00027894,Jim_Jordan
N00028073,John_A_Yarmuth
N00028091,Carol_Shea-Porter
N00028133,Douglas_L_Lamborn
N00028138,Brian_Schatz
N00028139,Mazie_K_Hirono
N00028152,Kevin_McCarthy
N00028249,Donna_Edwards
N00028257,Keith_Ellison
N00028463,Phil_Roe
N00028958,Jason_Chaffetz
N00028986,Paul_Broun
N00029016,Al_Franken
N00029018,Tom_Rooney
N00029026,Niki_Tsongas
N00029070,Jim_Himes
N00029077,Lynn_Jenkins
N00029127,Jared_Polis
N00029139,Bill_Foster
N00029147,Andy_Harris
N00029168,Pedro_Pierluisi
N00029258,Duncan_D_Hunter
N00029260,Ann_Kirkpatrick
N00029273,Aaron_Schock
N00029277,Gary_Peters
N00029285,Pete_Olson
N00029303,Jeff_Merkley
N00029391,Erik_Paulsen
N00029400,Michelle_Lujan_Grisham
N00029404,Lee_Zeldin
N00029441,James_E_Risch
N00029444,Mike_Johanns
N00029459,Rob_Wittman
N00029513,Andre_Carson
N00029562,Ben_R_Lujan
N00029574,Steve_Stivers
N00029617,Kay_R_Hagan
N00029632,Gregg_Harper
N00029649,Jackie_Speier
N00029662,Bill_Posey
N00029675,Brett_Guthrie
N00029679,John_Fleming
N00029736,Glenn_Thompson
N00029788,Cynthia_Lummis
N00029835,Martin_Heinrich
N00029891,Gerry_Connolly
N00029901,Mark_Begich
N00029908,Joe_Garcia
N00030026,Blaine_Luetkemeyer
N00030071,Kurt_Schrader
N00030184,Cedric_Richmond
N00030191,Dina_Titus
N00030196,Paul_Tonko
N00030197,Richard_Hanna
N00030245,Bill_Cassidy
N00030418,Gregorio_Sablan
N00030490,Marcia_L_Fudge
N00030581,Mike_Quigley
N00030600,Judy_Chu
N00030602,Roger_Williams
N00030608,Michael_F_Bennet
N00030612,Marco_Rubio
N00030622,Terri_A_Sewell
N00030642,Al_Lawson
N00030645,Dennis_Ross
N00030650,Frederica_Wilson
N00030667,Adam_Kinzinger
N00030670,Todd_Young
N00030673,Bill_Huizenga
N00030676,Billy_Long
N00030693,Suzan_DelBene
N00030709,Mark_Desaulnier
N00030717,Ami_Bera
N00030736,John_Carney
N00030744,Mike_Pompeo
N00030752,Jeff_Duncan
N00030768,Martha_Roby
N00030770,Rick_Crawford
N00030771,Paul_Gosar
N00030780,Cory_Gardner
N00030788,Tom_Graves
N00030801,Frank_Guinta
N00030815,Chuck_Fleischmann
N00030829,Kenneth_R_Buck
N00030836,Rand_Paul
N00030856,John_Garamendi
N00030875,Ann_Mclane_Kuster
N00030880,Trey_Gowdy
N00030910,Mo_Brooks
N00030949,Tom_Reed
N00030957,Scott_Desjarlais
N00030962,Scott_Rigell
N00030967,Sean_P_Duffy
N00030968,Reid_Ribble
N00030980,Kelly_Ayotte
N00031005,Vicky_Hartzler
N00031006,Alan_Nunnelee
N00031011,Bill_Owens
N00031064,Ryan_Costello
N00031103,Bob_Dold
N00031104,Randy_Hultgren
N00031127,Jim_Renacci
N00031128,Bob_Gibbs
N00031129,James_Lankford
N00031134,Patrick_Meehan
N00031141,Steve_Fincher
N00031177,Mark_Amodei
N00031204,Steve_Southerland
N00031226,Jackie_Walorski
N00031227,Larry_Bucshon
N00031233,Andy_Barr
N00031244,Joe_Heck
N00031253,Keith_J_Rothfus
N00031263,Scott_W_Taylor
N00031265,Robert_Hurt
N00031297,Tim_Griffin
N00031317,Ted_Deutch
N00031377,Raul_Labrador
N00031401,Michael_Grimm
N00031412,Mick_Mulvaney
N00031417,Will_Hurd
N00031502,Kevin_Yoder
N00031513,Renee_Ellmers
N00031539,Diane_Black
N00031545,Bill_Flores
N00031557,Dennis_Heck
N00031559,Jaime_Herrera_Beutler
N00031593,Jeff_Denham
N00031647,Mike_Kelly
N00031672,Blake_Farenthold
N00031681,David_McKinley
N00031685,Richard_Blumenthal
N00031688,John_Hoeven
N00031696,Mike_Lee
N00031741,Todd_Rokita
N00031777,Tom_Marino
N00031782,Tim_Scott
N00031820,Chris_Coons
N00031857,Steve_Womack
N00031877,Karen_Bass
N00031933,Bill_Keating
N00031934,Dan_Benishek
N00031938,Justin_Amash
N00031958,Steven_Palazzo
N00031988,Jon_Runyan
N00031998,Chris_Gibson
N00032019,David_Cicilline
N00032022,Kristi_Noem
N00032029,Morgan_Griffith
N00032088,Bill_Johnson
N00032243,Jody_B_Hice
N00032416,Rob_Woodall
N00032441,Richard_Nugent
N00032457,Austin_Scott
N00032546,Ron_Johnson
N00032838,Joe_Manchin
N00033030,Jared_Huffman
N00033054,Steven_Daines
N00033085,Ted_Cruz
N00033091,Patrick_Murphy
N00033101,Brad_Schneider
N00033106,Ann_L_Wagner
N00033177,Tim_Kaine
N00033217,Elizabeth_Esty
N00033220,Ted_Yoho
N00033240,Raja_Krishnamoorthi
N00033274,Alan_Lowenthal
N00033281,Tulsi_Gabbard
N00033310,Brad_Wenstrup
N00033316,Joaquin_Castro
N00033363,Tom_Cotton
N00033367,David_Valadao
N00033373,Tony_Cardenas
N00033390,Cheri_Bustos
N00033395,Dan_Kildee
N00033399,George_Holding
N00033410,Markwayne_Mullin
N00033443,Deb_Fischer
N00033449,Val_Demings
N00033474,Suzanne_Bonamici
N00033492,Elizabeth_Warren
N00033495,Susan_Brooks
N00033508,Eric_Swalwell
N00033509,Gloria_McLeod
N00033510,Raul_Ruiz
N00033518,Doug_Collins
N00033527,David_Rouzer
N00033530,Ruben_Kihuen
N00033539,Randy_Weber
N00033540,Beto_O'Rourke
N00033541,Pete_Gallego
N00033549,Mark_Pocan
N00033591,Scott_Peters
N00033625,Kerry_Bentivolio
N00033630,Richard_Hudson
N00033631,Mark_R_Meadows
N00033638,Steven_Horsford
N00033640,Hakeem_Jeffries
N00033720,Richard_W_Allen
N00033744,Rod_Blum
N00033782,Heidi_Heitkamp
N00033814,Alex_Mooney
N00033832,Tom_Rice
N00033839,Marc_Veasey
N00033842,Mia_Love
N00033897,John_K_Delaney
N00033904,Joyce_Beatty
N00033932,Chris_Stewart
N00033981,Ron_Barber
N00033982,Martha_McSally
N00033983,Kyrsten_Sinema
N00033987,Doug_LaMalfa
N00033997,Pete_Aguilar
N00034017,Trey_Radel
N00034041,Thomas_Massie
N00034044,Joe_Kennedy_III
N00034068,Brenda_Lawrence
N00034120,Scott_Perry
N00034128,Matt_Cartwright
N00034224,Paul_Cook
N00034254,Julia_Brownley
N00034277,Sean_Patrick_Maloney
N00034349,Filemon_Vela
N00034416,Robert_Pittenger
N00034453,Derek_Kilmer
N00034547,Grace_Meng
N00034549,Adriano_Espaillat
N00034580,Angus_King
N00034584,Bruce_Poliquin
N00034639,Donald_M_Payne_Jr
N00034746,Ron_DeSantis
N00034784,Rodney_Davis
N00034884,William_Enyart
N00035000,Stacey_Plaskett
N00035007,David_P_Joyce
N00035215,Robin_Kelly
N00035267,Cory_Booker
N00035278,Katherine_Clark
N00035282,Jason_Smith
N00035307,Brendan_Boyle
N00035311,Mark_Walker
N00035346,Buddy_Carter
N00035347,Barry_Loudermilk
N00035380,Bradley_Byrne
N00035391,Mimi_Walters
N00035403,Carlos_Curbelo
N00035420,Mike_Bost
N00035431,Seth_Moulton
N00035440,Tom_Emmer
N00035451,Alma_Adams
N00035477,Karen_Handel
N00035483,Joni_Ernst
N00035492,Thom_Tillis
N00035504,Liz_Cheney
N00035509,David_Young
N00035516,David_Perdue
N00035523,Elise_Stefanik
N00035527,Bruce_Westerman
N00035531,Evan_Jenkins
N00035535,Mark_Takai
N00035544,Ben_Sasse
N00035593,Vance_McAllister
N00035607,Dave_Trott
N00035616,Ryan_K_Zinke
N00035628,Cresent_Hardy
N00035686,John_Walsh
N00035688,Gwen_Graham
N00035691,Gary_Palmer
N00035717,David_Jolly
N00035774,Dan_Sullivan
N00035792,French_Hill
N00035820,Steve_Knight
N00035825,Ted_Lieu
N00035854,Curt_Clawson
N00035927,Kathleen_Rice
N00035934,John_Katko
N00035972,John_Lee_Ratcliffe
N00036013,Dave_Brat
N00036018,Don_Beyer
N00036023,Barbara_Comstock
N00036097,Ruben_Gallego
N00036107,Norma_Torres
N00036135,Garret_Graves
N00036149,Debbie_Dingell
N00036154,Don_Norcross
N00036155,Thomas_MacArthur
N00036158,Bonnie_Coleman
N00036175,Steven_Russell
N00036274,Paul_Mitchell
N00036275,John_Moolenaar
N00036351,Claudia_Tenney
N00036403,Daniel_Milton_Newhouse
N00036409,Glenn_S_Grothman
N00036449,Mike_Bishop
N00036633,Ralph_Abraham
N00036915,Kamala_D_Harris
N00036928,Dan_Donovan
N00036944,Josh_Gottheimer
N00036999,Anthony_Brown
N00037003,Trent_Kelly
N00037015,Salud_Carbajal
N00037019,Nanette_Barragan
N00037031,Darin_LaHood
N00037034,Roger_Marshall
N00037036,Jamie_Raskin
N00037049,Don_Bacon
N00037161,Catherine_Cortez_Masto
N00037185,Jim_Banks
N00037260,Lou_Correa
N00037269,Brian_Mast
N00037288,John_Faso
N00037422,Darren_Soto
N00037442,Neal_Dunn
N00037515,Tom_O'Halleran
N00037615,Jenniffer_Gonzalez
N00038260,James_Comer
N00038285,Jodey_Arrington
N00038397,Maggie_Hassan
N00038400,Jason_Lewis
N00038414,Lisa_Blunt_Rochester
N00038429,Trey_Hollingsworth
N00038450,Dwight_Evans
N00038601,Jimmy_Panetta
N00038734,Jacky_Rosen
N00038742,Tom_Suozzi
N00038767,Warren_Davidson
N00038779,Brian_Fitzpatrick
N00038781,Lloyd_Smucker
N00038809,Vicente_Gonzalez
N00038847,Tom_Garrett
N00038858,Pramila_Jayapal
N00039090,Drew_Ferguson
N00039106,Mike_Johnson
N00039293,Andy_Biggs
N00039327,Donald_McEachin
N00039330,Mike_Gallagher
N00039503,Matt_Gaetz
N00039533,John_Bergman
N00039551,Ted_Budd
N00039777,John_Rutherford
N00039953,Clay_Higgins
N00040007,Francis_Rooney
N00040133,Stephanie_Murphy
N00040597,Jimmy_Gomez
N00040607,Luther_Strange
N00040712,Ron_Estes
N00040733,Greg_Gianforte
N00041221,John_Curtis
